Accomodation|AccomodationId,AccomodationTypeId,ActivityTypeId,AddressId,Alternates,BookingAlert,BookingCode,BrandCode,CategoryId,ChainCode,ClientConfirmation,CommissionRate,CompanyKT,CompanyTE,CopyRight,CustomVendorId,DateCreated,Deleted,Description,description_orig_value_,gHotelId,gHotelId_backup,GTA_ID,GTManaged,HotelBrandCodeId,HotelChainCodeId,HotelSupplierId,IsActive,IsCustom,IsDescriptionOnly,IsFeatured,IsGlobal,LastModifiedDate,LastUpdatedBy,LastUpdatedByDate,LocaleId,LocationId,Markup,MaxDoubleRate,MinDoubleRate,Name,OverviewDescription,Preferred,PriceRackRate,rewriteURL,ServiceRateTypeId,StatusId,UseCustomMarkup,UseCustomVendor
AdWordsView_ClientAdGroup|AdgroupID,AdgroupName,CampaignId,CityId,ClientId,CountryId,CurrentItineraryId,Date,DateCreated,Deleted,Id,MetroAreaId,QuoteAgentActionTypeId,QuoteAgentId,RegionId
AdWordsView_ClientAdId|AdId,CampaignId,CityId,ClientId,CountryId,CurrentItineraryId,Date,DateCreated,Id,MetroAreaId,QuoteAgentActionTypeId,QuoteAgentId,RegionId
bi_EligibleAgentRewards|AdjustedPrice,BookedDate,InitialPaymentDate,Quote Agent,Tour Agent,TripName,TripReference,TripStartDate
bi_vw_ActivityHistory|Activity Name,Activity Type,ActivityId,Change Date,Change Description,Change Type,Changed By,Deleted,Location,New Value,Old Value,URL,Vendor
bi_vw_CoaAllocationTree|CoaAllocationId,companyid,companyName,level,Name,parentCoaAllocationId,parentName
bi_vw_DynamicHotelArbitrageFeeTrip|ArbitrageCurrency,BookedDate,CustomServiceName,Expr1,Expr2,TripId,TripStartDate
bi_vw_DynamicHotelBookings|ActualConvertedCost,ActualCost,ArbitrageCurrency,ArbitrageFee,ArbitrageFeeUSD,BookedDate,ConvertedCost,ConvertedCost_CurrencyId,ConvertedCostCurrency,ConvertedCostVarience,Cost,Cost_CurrencyId,CostCurrency,CostVarience,countrylocale,countrylocaleid,CustomServiceName,DMCCost,DMCCostCurrency,DMCCostUSD,DMCRateDiffCurrency,GlobalServiceId,GuestRoom,HotelId,HotelName,IsCustomService,ItineraryId,ItineraryServiceId,Name,ProviderName,ProviderServiceId,QuoteAgentId,QuotedGroupAllocation,regionlocale,regionlocaleid,SavingsUSD,ServiceStartDate,SourceLocaleId,TripId,UseCustomCost,vendordisplayname,vendorId,VendorParentId
bi_vw_DynamicHotelCostCompare|BookedDate,Country,CustomServiceName,HotelId,HotelLocaleId,HotelMapped,HotelName,HotelRoomCategoryId,ItineraryId,ItineraryServiceId,Locale,Markup,ProviderCost,ProviderCostCurrency,ProviderCostUSD,ProviderCostUSDWithFee,ProviderCostWithFee,ProviderName,Region,SabreCost,SabreCostCurrency,SabreCostUSD,ServiceStartDate,SubRegion,TmtCost,TmtCostCurrency,TmtCostUSD,TmtCustomCost
bi_vw_DynamicHotelCostVarianceTrip|ActualCost,ActualCostUSD,BookedDate,CostVarience,CostVarienceUSD,CurrencyId,Expr1,QuoteAgentId,QuotedCost,QuotedCostUSD,TripId,TripStartDate,VendorId
